Wed May  5 17:01:23 2021,1,396,82783,100,18.631179809570312,202.1825408935547,0.16111406683921814,19.2210693359375,52.87464904785156,0.18865329027175903
Wed May  5 18:32:34 2021,1,55596,82783,13900,25.310331344604492,66.27991485595703,0.4322323799133301,25.35593605041504,25.012306213378906,0.4227299690246582
Wed May  5 18:33:13 2021,1,55996,82783,14000,25.30150604248047,66.58307647705078,0.43186458945274353,28.730716705322266,76.45466613769531,0.476235955953598
Wed May  5 18:33:52 2021,1,56396,82783,14100,25.305131912231445,66.57752990722656,0.4317966401576996,36.843658447265625,62.02370071411133,0.6638872623443604
Wed May  5 18:34:32 2021,1,56796,82783,14200,25.31276512145996,66.36993408203125,0.4318743050098419,23.17673110961914,17.239286422729492,0.5669189095497131
Wed May  5 18:35:11 2021,1,57196,82783,14300,25.324426651000977,66.09122467041016,0.43203699588775635,14.169315338134766,13.300649642944336,0.22840043902397156
Wed May  5 18:35:50 2021,1,57596,82783,14400,25.339204788208008,65.79828643798828,0.4322408139705658,20.797487258911133,14.97384262084961,0.27361881732940674
Wed May  5 18:36:29 2021,1,57996,82783,14500,25.355098724365234,65.50883483886719,0.43244507908821106,20.212451934814453,10.708473205566406,0.40939196944236755
Wed May  5 18:37:08 2021,1,58396,82783,14600,25.368558883666992,65.21458435058594,0.4326607584953308,44.70450973510742,50.80995559692383,0.520125150680542
Wed May  5 18:37:47 2021,1,58796,82783,14700,25.38165855407715,64.936767578125,0.43289461731910706,34.37413024902344,30.873191833496094,0.501213788986206
Wed May  5 18:38:26 2021,1,59196,82783,14800,25.384029388427734,64.92788696289062,0.43291836977005005,33.17005157470703,57.37971115112305,0.5088086724281311
Wed May  5 18:39:06 2021,1,59596,82783,14900,25.39769172668457,64.6845703125,0.4331224262714386,30.208019256591797,26.18661117553711,0.5385794639587402
Wed May  5 18:39:45 2021,1,59996,82783,15000,25.409896850585938,64.39866638183594,0.43338966369628906,39.777679443359375,34.72908401489258,0.6950369477272034
Wed May  5 18:40:24 2021,1,60396,82783,15100,25.423974990844727,64.114990234375,0.43367359042167664,20.83030891418457,9.941472053527832,0.6075231432914734
Wed May  5 18:41:03 2021,1,60796,82783,15200,25.436626434326172,63.820247650146484,0.43392354249954224,21.85356903076172,9.838202476501465,0.27083727717399597
Wed May  5 18:41:43 2021,1,61196,82783,15300,25.448434829711914,63.54023361206055,0.43415093421936035,22.003467559814453,13.200130462646484,0.2989742159843445
Wed May  5 18:42:22 2021,1,61596,82783,15400,25.462846755981445,63.25520324707031,0.43439993262290955,17.239543914794922,9.273947715759277,0.4080663025379181
Wed May  5 18:43:02 2021,1,61996,82783,15500,25.478212356567383,62.985477447509766,0.43462109565734863,45.40691375732422,44.305267333984375,0.5035336017608643
Wed May  5 18:43:42 2021,1,62396,82783,15600,25.492877960205078,62.73002624511719,0.4348139464855194,29.02263832092285,27.145673751831055,0.4292309284210205
Wed May  5 18:44:21 2021,1,62796,82783,15700,25.505779266357422,62.46375274658203,0.4350327253341675,27.976394653320312,20.474620819091797,0.45540064573287964
Wed May  5 18:45:00 2021,1,63196,82783,15800,25.52090072631836,62.1929931640625,0.4352550208568573,29.229631423950195,21.921058654785156,0.5703721046447754
Wed May  5 18:45:39 2021,1,63596,82783,15900,25.536693572998047,61.926727294921875,0.43550562858581543,34.66307830810547,33.847190856933594,0.6728671789169312
Wed May  5 18:46:19 2021,1,63996,82783,16000,25.550657272338867,61.66494369506836,0.43572428822517395,19.16189956665039,13.40749740600586,0.628859281539917
Wed May  5 18:46:58 2021,1,64396,82783,16100,25.562612533569336,61.40555191040039,0.4358970522880554,13.704811096191406,10.487263679504395,0.2126014232635498
Wed May  5 18:47:38 2021,1,64796,82783,16200,25.576282501220703,61.165985107421875,0.4360693693161011,21.22058868408203,13.717865943908691,0.26276904344558716
Wed May  5 18:48:17 2021,1,65196,82783,16300,25.587535858154297,60.91775131225586,0.4362565875053406,19.65966796875,7.442859172821045,0.4440823197364807
Wed May  5 18:48:57 2021,1,65596,82783,16400,25.600173950195312,60.676265716552734,0.43644583225250244,40.81538772583008,45.98818588256836,0.47850534319877625
Wed May  5 18:49:37 2021,1,65996,82783,16500,25.60947036743164,60.48823547363281,0.43662434816360474,24.401309967041016,88.07286834716797,0.5258755683898926
Wed May  5 18:50:17 2021,1,66396,82783,16600,25.60785484313965,60.61292266845703,0.43655484914779663,23.88750457763672,59.859439849853516,0.48521560430526733
Wed May  5 18:50:56 2021,1,66796,82783,16700,25.611238479614258,60.608097076416016,0.43645408749580383,31.5402889251709,31.497173309326172,0.5336089134216309
Wed May  5 18:51:35 2021,1,67196,82783,16800,25.620515823364258,60.39704132080078,0.43665459752082825,39.3601188659668,36.81830978393555,0.6660335063934326
Wed May  5 18:52:14 2021,1,67596,82783,16900,25.631328582763672,60.1776123046875,0.4368431270122528,20.232175827026367,10.712386131286621,0.6089657545089722
Wed May  5 18:52:54 2021,1,67996,82783,17000,25.641809463500977,59.94953918457031,0.43701785802841187,17.55925750732422,10.263435363769531,0.22387683391571045
Wed May  5 18:53:33 2021,1,68396,82783,17100,25.650888442993164,59.71763610839844,0.4371899366378784,21.390636444091797,11.199825286865234,0.30472439527511597
Wed May  5 18:54:12 2021,1,68796,82783,17200,25.6612491607666,59.4888801574707,0.4373818039894104,15.203581809997559,7.928772449493408,0.3980858325958252
Wed May  5 18:54:51 2021,1,69196,82783,17300,25.675182342529297,59.24806594848633,0.43759360909461975,45.46982955932617,37.42624282836914,0.5150109529495239
Wed May  5 18:55:30 2021,1,69596,82783,17400,25.687297821044922,59.013671875,0.43779614567756653,33.529991149902344,14.511489868164062,0.49874448776245117
Wed May  5 18:56:10 2021,1,69996,82783,17500,25.69742202758789,58.779903411865234,0.437983900308609,22.4785099029541,20.119659423828125,0.4028289318084717
Wed May  5 18:56:49 2021,1,70396,82783,17600,25.70635223388672,58.55198669433594,0.43818536400794983,28.70661163330078,21.72722053527832,0.5898090600967407
Wed May  5 18:57:28 2021,1,70796,82783,17700,25.718761444091797,58.33621597290039,0.4383872151374817,37.4105224609375,39.8858642578125,0.6707494258880615
Wed May  5 18:58:08 2021,1,71196,82783,17800,25.721338272094727,58.2841682434082,0.4384578466415405,19.574941635131836,28.308210372924805,0.5638819932937622
Wed May  5 18:58:47 2021,1,71596,82783,17900,25.721864700317383,58.35256576538086,0.43828684091567993,18.600807189941406,17.965105056762695,0.22577287256717682
Wed May  5 18:59:27 2021,1,71996,82783,18000,25.72992706298828,58.17475891113281,0.4384327232837677,28.710887908935547,12.660970687866211,0.3100838363170624
Wed May  5 19:00:06 2021,1,72396,82783,18100,25.739337921142578,57.96792221069336,0.438595712184906,22.51372718811035,8.523752212524414,0.41625118255615234
Wed May  5 19:00:45 2021,1,72796,82783,18200,25.749135971069336,57.76138687133789,0.4387633502483368,46.597686767578125,42.09574890136719,0.5122398734092712
Wed May  5 19:01:24 2021,1,73196,82783,18300,25.757604598999023,57.5487174987793,0.4389365315437317,34.836795806884766,17.430803298950195,0.47188615798950195
Wed May  5 19:02:04 2021,1,73596,82783,18400,25.76901626586914,57.335899353027344,0.4391169250011444,27.821502685546875,16.817291259765625,0.4523879885673523
Wed May  5 19:02:44 2021,1,73996,82783,18500,25.779870986938477,57.124046325683594,0.43928372859954834,26.240955352783203,22.248958587646484,0.5611448287963867
Wed May  5 19:03:23 2021,1,74396,82783,18600,25.791635513305664,56.9132194519043,0.43947935104370117,36.92134094238281,26.77341651916504,0.6925690174102783
Wed May  5 19:04:03 2021,1,74796,82783,18700,25.802135467529297,56.70470428466797,0.4396452307701111,24.762615203857422,9.018138885498047,0.6346383094787598
Wed May  5 19:04:42 2021,1,75196,82783,18800,25.81056785583496,56.513004302978516,0.4397684633731842,19.55047035217285,8.334531784057617,0.26738619804382324
Wed May  5 19:05:22 2021,1,75596,82783,18900,25.82111167907715,56.303611755371094,0.4399336576461792,21.223102569580078,9.174921035766602,0.31639185547828674
Wed May  5 19:06:02 2021,1,75996,82783,19000,25.83194923400879,56.09747314453125,0.4400998055934906,15.438064575195312,6.254092216491699,0.43849679827690125
Wed May  5 19:06:41 2021,1,76396,82783,19100,25.842622756958008,55.895042419433594,0.4402627944946289,46.093902587890625,29.236164093017578,0.49231845140457153
Wed May  5 19:07:21 2021,1,76796,82783,19200,25.85249900817871,55.689697265625,0.4404190182685852,30.229503631591797,15.552581787109375,0.4718327522277832
Wed May  5 19:08:00 2021,1,77196,82783,19300,25.856056213378906,55.63755416870117,0.44047054648399353,20.943029403686523,50.21790313720703,0.3662189841270447
Wed May  5 19:08:39 2021,1,77596,82783,19400,25.866018295288086,55.47218322753906,0.44060248136520386,29.849533081054688,22.027223587036133,0.532497763633728
Wed May  5 19:09:19 2021,1,77996,82783,19500,25.87254524230957,55.277801513671875,0.44076889753341675,36.446773529052734,40.70170974731445,0.6854138970375061
Wed May  5 19:09:58 2021,1,78396,82783,19600,25.880308151245117,55.08541488647461,0.44092658162117004,16.97350311279297,11.1718168258667,0.57942795753479
Wed May  5 19:10:37 2021,1,78796,82783,19700,25.888355255126953,54.89160919189453,0.44106990098953247,14.168946266174316,8.091560363769531,0.2502288222312927
Wed May  5 19:11:16 2021,1,79196,82783,19800,25.898059844970703,54.694862365722656,0.44120413064956665,25.909936904907227,10.545942306518555,0.2845350205898285
Wed May  5 19:11:55 2021,1,79596,82783,19900,25.905559539794922,54.513328552246094,0.44133657217025757,15.619861602783203,7.589357852935791,0.39998677372932434
Wed May  5 19:12:34 2021,1,79996,82783,20000,25.914188385009766,54.32491683959961,0.44147592782974243,44.324485778808594,32.13003158569336,0.5188522934913635
Wed May  5 19:13:14 2021,1,80396,82783,20100,25.92234230041504,54.140384674072266,0.4416082203388214,35.02539825439453,13.356178283691406,0.46744775772094727
Wed May  5 19:13:53 2021,1,80796,82783,20200,25.930774688720703,53.959598541259766,0.441743940114975,26.75839614868164,15.311781883239746,0.4492252469062805
Wed May  5 19:14:33 2021,1,81196,82783,20300,25.939743041992188,53.78022766113281,0.44189003109931946,27.364681243896484,21.522796630859375,0.5465325713157654
Wed May  5 19:15:13 2021,1,81596,82783,20400,25.94918441772461,53.60562515258789,0.4420400857925415,38.40784454345703,27.815073013305664,0.7116408348083496
Wed May  5 19:15:51 2021,1,81996,82783,20500,25.95726776123047,53.42768096923828,0.44218581914901733,16.34029769897461,9.902010917663574,0.5827630758285522
Wed May  5 19:16:31 2021,1,82396,82783,20600,25.96523666381836,53.25225830078125,0.4423045217990875,14.70689868927002,7.874808311462402,0.2405245006084442
Wed May  5 19:17:09 2021,2,82796,82783,20700,25.974807739257812,53.07797622680664,0.44242745637893677,32.57137680053711,18.41107749938965,0.5808936357498169
Wed May  5 19:17:39 2021,2,83196,82783,20800,25.983966827392578,52.90217971801758,0.4425617456436157,39.6712760925293,24.03142547607422,0.6861644983291626
Wed May  5 19:18:10 2021,2,83596,82783,20900,25.99258041381836,52.72383499145508,0.44270461797714233,19.98265266418457,7.599026203155518,0.5961547493934631
Wed May  5 19:18:40 2021,2,83996,82783,21000,25.997663497924805,52.55188751220703,0.44280752539634705,10.833198547363281,10.933825492858887,0.20851269364356995
Wed May  5 19:19:10 2021,2,84396,82783,21100,26.00665855407715,52.383689880371094,0.4429280161857605,21.02703285217285,9.227190971374512,0.28738027811050415
Wed May  5 19:19:41 2021,2,84796,82783,21200,26.013948440551758,52.22164535522461,0.4430406093597412,18.959653854370117,17.160354614257812,0.4585295021533966
Wed May  5 19:20:11 2021,2,85196,82783,21300,26.021120071411133,52.06272888183594,0.4431510269641876,39.62055206298828,33.83790969848633,0.5114009380340576
Wed May  5 19:20:41 2021,2,85596,82783,21400,26.02606964111328,51.90925979614258,0.44327235221862793,25.009029388427734,114.10777282714844,0.3671177625656128
Wed May  5 19:21:11 2021,2,85996,82783,21500,26.024993896484375,52.024784088134766,0.4431148171424866,31.622943878173828,42.998565673828125,0.4475210905075073
Wed May  5 19:21:41 2021,2,86396,82783,21600,26.02300262451172,52.02462387084961,0.44310736656188965,29.907995223999023,41.43147277832031,0.48183515667915344
Wed May  5 19:22:12 2021,2,86796,82783,21700,26.028593063354492,51.92454528808594,0.44317054748535156,33.42206573486328,34.17296600341797,0.690854012966156
Wed May  5 19:22:42 2021,2,87196,82783,21800,26.035154342651367,51.79127883911133,0.4432410001754761,19.01266098022461,8.263510704040527,0.6077587604522705
Wed May  5 19:23:12 2021,2,87596,82783,21900,26.043392181396484,51.626033782958984,0.44334983825683594,17.85289764404297,7.142104148864746,0.2594398260116577
Wed May  5 19:23:43 2021,2,87996,82783,22000,26.05130386352539,51.461605072021484,0.44346603751182556,27.658203125,9.722699165344238,0.2776647210121155
Wed May  5 19:24:13 2021,2,88396,82783,22100,26.05898094177246,51.299686431884766,0.4435730576515198,23.658191680908203,6.192788600921631,0.42320284247398376
Wed May  5 19:24:43 2021,2,88796,82783,22200,26.067140579223633,51.1429328918457,0.443685382604599,40.56920623779297,35.909549713134766,0.46135950088500977
Wed May  5 19:25:13 2021,2,89196,82783,22300,26.073637008666992,50.97933578491211,0.44380033016204834,31.315670013427734,12.736886024475098,0.4762551486492157
Wed May  5 19:25:43 2021,2,89596,82783,22400,26.0795955657959,50.82109832763672,0.44391244649887085,26.22031021118164,13.598907470703125,0.43126654624938965
Wed May  5 19:26:14 2021,2,89996,82783,22500,26.086097717285156,50.676673889160156,0.4439949691295624,28.655643463134766,18.968605041503906,0.5374488830566406
Wed May  5 19:26:44 2021,2,90396,82783,22600,26.093725204467773,50.517086029052734,0.44411739706993103,34.751953125,25.17498016357422,0.6919108629226685
Wed May  5 19:27:14 2021,2,90796,82783,22700,26.099212646484375,50.36545181274414,0.44421863555908203,18.708248138427734,8.192952156066895,0.5953384637832642
Wed May  5 19:27:44 2021,2,91196,82783,22800,26.105609893798828,50.21989822387695,0.44430533051490784,16.80401611328125,8.562572479248047,0.263923317193985
Wed May  5 19:28:15 2021,2,91596,82783,22900,26.112060546875,50.07309341430664,0.44439730048179626,26.248912811279297,10.10804271697998,0.31108349561691284
Wed May  5 19:28:45 2021,2,91996,82783,23000,26.117809295654297,49.923336029052734,0.44449469447135925,14.499490737915039,6.914849758148193,0.3950845003128052
Wed May  5 19:29:15 2021,2,92396,82783,23100,26.1249942779541,49.78054428100586,0.4445972144603729,45.393821716308594,31.059436798095703,0.4658351242542267
Wed May  5 19:29:45 2021,2,92796,82783,23200,26.130943298339844,49.631134033203125,0.4447028636932373,31.333667755126953,19.38719940185547,0.4503742754459381
Wed May  5 19:30:16 2021,2,93196,82783,23300,26.135587692260742,49.48130416870117,0.4448150098323822,28.004377365112305,12.735971450805664,0.44417649507522583
Wed May  5 19:30:46 2021,2,93596,82783,23400,26.14164161682129,49.33329391479492,0.44492194056510925,28.023887634277344,19.459304809570312,0.5599763989448547
Wed May  5 19:31:16 2021,2,93996,82783,23500,26.146812438964844,49.18739318847656,0.44504067301750183,36.952415466308594,22.672611236572266,0.7050515413284302
Wed May  5 19:31:46 2021,2,94396,82783,23600,26.15238380432129,49.04120635986328,0.44515103101730347,20.284732818603516,7.942510604858398,0.619120717048645
Wed May  5 19:32:17 2021,2,94796,82783,23700,26.15682029724121,48.89571762084961,0.44524794816970825,15.09262752532959,7.285836219787598,0.2526182234287262
Wed May  5 19:32:47 2021,2,95196,82783,23800,26.16208267211914,48.75546646118164,0.4453343451023102,21.685585021972656,10.039501190185547,0.2760552763938904
Wed May  5 19:33:17 2021,2,95596,82783,23900,26.166656494140625,48.619781494140625,0.445426344871521,16.209959030151367,6.666115760803223,0.4429216980934143
Wed May  5 19:33:47 2021,2,95996,82783,24000,26.172189712524414,48.49571990966797,0.4455008804798126,46.266048431396484,33.53521728515625,0.5027698278427124
Wed May  5 19:34:18 2021,2,96396,82783,24100,26.17869758605957,48.356143951416016,0.44559282064437866,33.0499153137207,12.943279266357422,0.4670104384422302
Wed May  5 19:34:48 2021,2,96796,82783,24200,26.18284797668457,48.21876525878906,0.4456785321235657,29.01054573059082,13.541459083557129,0.4359448552131653
Wed May  5 19:35:18 2021,2,97196,82783,24300,26.18669319152832,48.08550262451172,0.44576504826545715,29.627317428588867,17.98729705810547,0.5589720606803894
Wed May  5 19:35:48 2021,2,97596,82783,24400,26.185081481933594,48.16954803466797,0.44573530554771423,21.272998809814453,307.5886535644531,0.44459882378578186
Wed May  5 19:36:19 2021,2,97996,82783,24500,26.180217742919922,48.2913703918457,0.44567134976387024,16.852336883544922,17.119461059570312,0.6480671167373657
Wed May  5 19:36:49 2021,2,98396,82783,24600,26.181520462036133,48.21937561035156,0.44576311111450195,16.822019577026367,9.588483810424805,0.25440162420272827
Wed May  5 19:37:19 2021,2,98796,82783,24700,26.186208724975586,48.095245361328125,0.4458748400211334,23.291637420654297,10.842084884643555,0.27112430334091187
Wed May  5 19:37:50 2021,2,99196,82783,24800,26.190807342529297,47.96662139892578,0.44598162174224854,18.4041748046875,6.168717861175537,0.4406075179576874
Wed May  5 19:38:20 2021,2,99596,82783,24900,26.196945190429688,47.83417510986328,0.44610342383384705,40.371421813964844,40.565162658691406,0.4675443768501282
Wed May  5 19:38:50 2021,2,99996,82783,25000,26.202518463134766,47.7042236328125,0.4462128281593323,28.961071014404297,14.62710952758789,0.49147504568099976
Wed May  5 19:39:21 2021,2,100396,82783,25100,26.207380294799805,47.57038497924805,0.44631996750831604,28.243690490722656,12.486867904663086,0.44899994134902954
Wed May  5 19:39:51 2021,2,100796,82783,25200,26.213233947753906,47.436546325683594,0.4464273154735565,28.799205780029297,18.63265609741211,0.5671236515045166
Wed May  5 19:40:21 2021,2,101196,82783,25300,26.218168258666992,47.306312561035156,0.44653403759002686,34.19757843017578,21.452545166015625,0.7053695917129517
Wed May  5 19:40:51 2021,2,101596,82783,25400,26.223615646362305,47.1757926940918,0.44663771986961365,25.946670532226562,7.343499183654785,0.6202786564826965
Wed May  5 19:41:22 2021,2,101996,82783,25500,26.227554321289062,47.04362869262695,0.4467241168022156,16.619338989257812,7.267192363739014,0.25664064288139343
Wed May  5 19:41:52 2021,2,102396,82783,25600,26.231117248535156,46.91278076171875,0.4468165934085846,23.992431640625,7.974353313446045,0.2977434992790222
Wed May  5 19:42:22 2021,2,102796,82783,25700,26.235557556152344,46.785648345947266,0.44690269231796265,17.095088958740234,6.0359392166137695,0.40950679779052734
Wed May  5 19:42:52 2021,2,103196,82783,25800,26.24040985107422,46.66404342651367,0.446991890668869,43.58097457885742,33.5948600769043,0.5207403898239136
Wed May  5 19:43:23 2021,2,103596,82783,25900,26.245084762573242,46.54169464111328,0.44707033038139343,32.367347717285156,13.07712459564209,0.4852917194366455
Wed May  5 19:43:53 2021,2,103996,82783,26000,26.25017547607422,46.41891098022461,0.4471460282802582,27.5583553314209,12.942144393920898,0.43862462043762207
Wed May  5 19:44:23 2021,2,104396,82783,26100,26.253726959228516,46.298118591308594,0.44722598791122437,24.292648315429688,21.2054500579834,0.5246948599815369
Wed May  5 19:44:54 2021,2,104796,82783,26200,26.258710861206055,46.17995071411133,0.4473220407962799,35.182884216308594,27.110233306884766,0.6719088554382324
Wed May  5 19:45:24 2021,2,105196,82783,26300,26.259117126464844,46.15460968017578,0.44736364483833313,21.304187774658203,17.754291534423828,0.5895601511001587
Wed May  5 19:45:54 2021,2,105596,82783,26400,26.25709342956543,46.19818115234375,0.4473227560520172,15.768394470214844,12.222099304199219,0.25477901101112366
Wed May  5 19:46:25 2021,2,105996,82783,26500,26.26144790649414,46.095306396484375,0.44740021228790283,22.20911407470703,9.012287139892578,0.2916684150695801
Wed May  5 19:46:55 2021,2,106396,82783,26600,26.26613426208496,45.97710037231445,0.44749724864959717,18.682079315185547,5.4278974533081055,0.39741477370262146
Wed May  5 19:47:25 2021,2,106796,82783,26700,26.270984649658203,45.860260009765625,0.44759243726730347,41.56808853149414,30.114294052124023,0.4923480153083801
Wed May  5 19:47:55 2021,2,107196,82783,26800,26.274648666381836,45.743473052978516,0.447676420211792,30.555465698242188,13.046743392944336,0.4821462035179138
Wed May  5 19:48:26 2021,2,107596,82783,26900,26.2780704498291,45.62358856201172,0.4477582573890686,24.58820343017578,14.332769393920898,0.43865740299224854
Wed May  5 19:48:56 2021,2,107996,82783,27000,26.281267166137695,45.506160736083984,0.44784125685691833,30.083999633789062,17.36487579345703,0.5815492868423462
Wed May  5 19:49:26 2021,2,108396,82783,27100,26.284923553466797,45.39494705200195,0.44791293144226074,39.77479553222656,22.696823120117188,0.6908835172653198
Wed May  5 19:49:56 2021,2,108796,82783,27200,26.288846969604492,45.281341552734375,0.4480007290840149,18.789392471313477,10.00904655456543,0.5898222923278809
Wed May  5 19:50:27 2021,2,109196,82783,27300,26.291072845458984,45.16944122314453,0.4480637311935425,18.1634521484375,6.8501691818237305,0.27449333667755127
Wed May  5 19:50:57 2021,2,109596,82783,27400,26.295297622680664,45.05492401123047,0.44812342524528503,21.031044006347656,9.969740867614746,0.288043349981308
Wed May  5 19:51:27 2021,2,109996,82783,27500,26.296653747558594,44.94313430786133,0.4481968283653259,16.6125545501709,6.773723602294922,0.40508395433425903
