Wed May  5 17:01:23 2021,1,396,82783,100,18.631179809570312,202.1825408935547,0.16111406683921814,19.2210693359375,52.87464904785156,0.18865329027175903
Wed May  5 19:51:57 2021,2,110396,82783,27600,26.300554275512695,44.831153869628906,0.448266863822937,40.56883239746094,30.766643524169922,0.49203211069107056
Wed May  5 19:52:28 2021,2,110796,82783,27700,26.304655075073242,44.718379974365234,0.4483410120010376,28.30931282043457,13.982219696044922,0.47169041633605957
Wed May  5 19:52:58 2021,2,111196,82783,27800,26.307861328125,44.61145782470703,0.4484018087387085,30.185022354125977,12.729605674743652,0.42660072445869446
Wed May  5 19:53:28 2021,2,111596,82783,27900,26.311555862426758,44.5026741027832,0.4484756588935852,27.306304931640625,18.040864944458008,0.5419926643371582
Wed May  5 19:53:58 2021,2,111996,82783,28000,26.31416893005371,44.39302062988281,0.44854965806007385,39.924713134765625,21.269628524780273,0.7020589113235474
Wed May  5 19:54:29 2021,2,112396,82783,28100,26.316335678100586,44.285003662109375,0.4486219584941864,14.949701309204102,7.898016452789307,0.6023027896881104
Wed May  5 19:54:59 2021,2,112796,82783,28200,26.3176212310791,44.183563232421875,0.44868072867393494,15.505386352539062,7.565298557281494,0.24588386714458466
Wed May  5 19:55:29 2021,2,113196,82783,28300,26.320802688598633,44.08651351928711,0.44873344898223877,19.134414672851562,11.131415367126465,0.24861322343349457
Wed May  5 19:56:00 2021,2,113596,82783,28400,26.3242130279541,43.97983169555664,0.4487985372543335,16.79738426208496,6.196416854858398,0.39282160997390747
Wed May  5 19:56:30 2021,2,113996,82783,28500,26.328704833984375,43.87723159790039,0.4488632082939148,42.58454895019531,28.570716857910156,0.4907802939414978
Wed May  5 19:57:00 2021,2,114396,82783,28600,26.33155632019043,43.77315902709961,0.4489308297634125,35.01927947998047,11.521799087524414,0.48950305581092834
Wed May  5 19:57:30 2021,2,114796,82783,28700,26.334304809570312,43.67728805541992,0.448976993560791,27.185924530029297,19.249465942382812,0.43658292293548584
Wed May  5 19:58:00 2021,2,115196,82783,28800,26.33631706237793,43.58299255371094,0.4490417242050171,26.509979248046875,21.536970138549805,0.556627631187439
Wed May  5 19:58:31 2021,2,115596,82783,28900,26.33364486694336,43.73875045776367,0.4489196538925171,27.318998336791992,261.88507080078125,0.4098466634750366
Wed May  5 19:59:01 2021,2,115996,82783,29000,26.333011627197266,43.79813766479492,0.4489191770553589,20.44097328186035,20.740779876708984,0.5367188453674316
Wed May  5 19:59:32 2021,2,116396,82783,29100,26.33481216430664,43.74147415161133,0.4489958882331848,17.56899070739746,13.895936965942383,0.25050848722457886
Wed May  5 20:00:02 2021,2,116796,82783,29200,26.337566375732422,43.67999267578125,0.449065238237381,26.685321807861328,18.664960861206055,0.3315848112106323
Wed May  5 20:00:32 2021,2,117196,82783,29300,26.34137725830078,43.59675216674805,0.44914674758911133,20.578365325927734,6.712193489074707,0.4290063977241516
Wed May  5 20:01:02 2021,2,117596,82783,29400,26.346675872802734,43.50339126586914,0.449238121509552,45.40129852294922,32.613800048828125,0.49950355291366577
Wed May  5 20:01:33 2021,2,117996,82783,29500,26.35172462463379,43.40802001953125,0.4493209719657898,32.08600616455078,16.321407318115234,0.4710013270378113
Wed May  5 20:02:03 2021,2,118396,82783,29600,26.35594940185547,43.311805725097656,0.4493977427482605,26.612226486206055,13.729783058166504,0.44170355796813965
Wed May  5 20:02:33 2021,2,118796,82783,29700,26.3614559173584,43.214988708496094,0.4494771957397461,28.853675842285156,17.314884185791016,0.552959680557251
Wed May  5 20:03:04 2021,2,119196,82783,29800,26.362192153930664,43.23579406738281,0.44949448108673096,37.85791015625,32.527286529541016,0.6551824808120728
Wed May  5 20:03:34 2021,2,119596,82783,29900,26.36561393737793,43.1480598449707,0.4495643973350525,18.819564819335938,7.4398417472839355,0.6033527255058289
Wed May  5 20:04:04 2021,2,119996,82783,30000,26.36994743347168,43.054603576660156,0.44963595271110535,22.415985107421875,7.816564083099365,0.26099300384521484
Wed May  5 20:04:34 2021,2,120396,82783,30100,26.375110626220703,42.95857238769531,0.44969442486763,26.604068756103516,7.900965213775635,0.3014281690120697
Wed May  5 20:05:05 2021,2,120796,82783,30200,26.378742218017578,42.863616943359375,0.449759840965271,17.428424835205078,6.33767032623291,0.40829989314079285
Wed May  5 20:05:35 2021,2,121196,82783,30300,26.383739471435547,42.76814270019531,0.4498266875743866,43.01396942138672,27.44091033935547,0.49790340662002563
Wed May  5 20:06:05 2021,2,121596,82783,30400,26.38852310180664,42.670875549316406,0.44989755749702454,33.64788818359375,11.296895027160645,0.500100314617157
Wed May  5 20:06:35 2021,2,121996,82783,30500,26.39202117919922,42.57570266723633,0.4499618709087372,27.57062530517578,13.407456398010254,0.46277105808258057
Wed May  5 20:07:06 2021,2,122396,82783,30600,26.39554786682129,42.481285095214844,0.45002326369285583,28.207469940185547,16.367815017700195,0.5565783381462097
Wed May  5 20:07:36 2021,2,122796,82783,30700,26.39969825744629,42.387638092041016,0.4500838816165924,36.57741165161133,20.64058494567871,0.7132763862609863
Wed May  5 20:08:06 2021,2,123196,82783,30800,26.401973724365234,42.2937126159668,0.4501514136791229,16.854766845703125,7.643616199493408,0.6050701141357422
Wed May  5 20:08:37 2021,2,123596,82783,30900,26.40439224243164,42.201324462890625,0.4502144455909729,17.820449829101562,7.438169002532959,0.27224501967430115
Wed May  5 20:09:07 2021,2,123996,82783,31000,26.405805587768555,42.120948791503906,0.45025065541267395,21.251562118530273,12.22048282623291,0.27962595224380493
Wed May  5 20:09:37 2021,2,124396,82783,31100,26.40766716003418,42.03031539916992,0.4503011107444763,15.262531280517578,6.506732940673828,0.38795006275177
Wed May  5 20:10:07 2021,2,124796,82783,31200,26.410680770874023,41.94049072265625,0.4503595232963562,45.221221923828125,30.699556350708008,0.4788557291030884
Wed May  5 20:10:38 2021,2,125196,82783,31300,26.41384506225586,41.847633361816406,0.4504146873950958,30.964317321777344,11.79075813293457,0.4732411503791809
Wed May  5 20:11:08 2021,2,125596,82783,31400,26.41653060913086,41.755157470703125,0.4504694938659668,26.511791229248047,11.971896171569824,0.42809057235717773
Wed May  5 20:11:38 2021,2,125996,82783,31500,26.418676376342773,41.666053771972656,0.45052728056907654,31.292768478393555,16.00787353515625,0.5482179522514343
Wed May  5 20:12:08 2021,2,126396,82783,31600,26.419612884521484,41.57870101928711,0.4505881071090698,34.78887939453125,24.004627227783203,0.7075777053833008
Wed May  5 20:12:39 2021,2,126796,82783,31700,26.42190933227539,41.494873046875,0.45064085721969604,18.017749786376953,7.254219055175781,0.5943204164505005
Wed May  5 20:13:09 2021,2,127196,82783,31800,26.422531127929688,41.40684127807617,0.4506808817386627,16.130538940429688,6.94710636138916,0.25411272048950195
Wed May  5 20:13:39 2021,2,127596,82783,31900,26.423053741455078,41.357975006103516,0.45070791244506836,20.784971237182617,26.734333038330078,0.2994100749492645
Wed May  5 20:14:10 2021,2,127996,82783,32000,26.42409896850586,41.3275146484375,0.4507122039794922,18.965944290161133,7.1473236083984375,0.37816351652145386
Wed May  5 20:14:40 2021,2,128396,82783,32100,26.427473068237305,41.24333572387695,0.45077550411224365,42.01816177368164,25.21637535095215,0.495845764875412
Wed May  5 20:15:10 2021,2,128796,82783,32200,26.430028915405273,41.15617752075195,0.45083633065223694,28.471187591552734,13.319265365600586,0.4766905605792999
Wed May  5 20:15:41 2021,2,129196,82783,32300,26.433687210083008,41.06890869140625,0.4508989751338959,29.13490104675293,11.66543197631836,0.4388100504875183
Wed May  5 20:16:11 2021,2,129596,82783,32400,26.43541717529297,40.984230041503906,0.45095551013946533,33.143028259277344,16.871503829956055,0.5630930662155151
Wed May  5 20:16:41 2021,2,129996,82783,32500,26.4368839263916,40.90055847167969,0.4510105848312378,39.165016174316406,18.939416885375977,0.7121739387512207
Wed May  5 20:17:11 2021,2,130396,82783,32600,26.4381103515625,40.81484603881836,0.45106691122055054,17.369510650634766,8.140830039978027,0.6051647663116455
Wed May  5 20:17:42 2021,2,130796,82783,32700,26.439960479736328,40.73044967651367,0.4511134922504425,14.941373825073242,6.810412883758545,0.26152539253234863
Wed May  5 20:18:12 2021,2,131196,82783,32800,26.442018508911133,40.64633560180664,0.4511582553386688,19.910505294799805,11.503901481628418,0.26038074493408203
Wed May  5 20:18:42 2021,2,131596,82783,32900,26.4433650970459,40.56669998168945,0.45120322704315186,17.267414093017578,5.149773120880127,0.4051320254802704
Wed May  5 20:19:12 2021,2,131996,82783,33000,26.44576072692871,40.484779357910156,0.45125260949134827,41.09580993652344,31.77150535583496,0.4825170934200287
Wed May  5 20:19:43 2021,2,132396,82783,33100,26.447036743164062,40.40510559082031,0.4512951374053955,29.00803565979004,14.19283390045166,0.47458845376968384
Wed May  5 20:20:13 2021,2,132796,82783,33200,26.44940757751465,40.32154083251953,0.4513413608074188,28.008258819580078,9.95295524597168,0.44149667024612427
Wed May  5 20:20:43 2021,2,133196,82783,33300,26.449108123779297,40.240779876708984,0.4513870179653168,30.215240478515625,16.44075584411621,0.5587344169616699
Wed May  5 20:21:14 2021,2,133596,82783,33400,26.450170516967773,40.16127014160156,0.4514380395412445,36.76213073730469,22.803638458251953,0.7041831016540527
Wed May  5 20:21:44 2021,2,133996,82783,33500,26.45121955871582,40.08382797241211,0.4514859616756439,20.087188720703125,7.871716499328613,0.5843172073364258
Wed May  5 20:22:14 2021,2,134396,82783,33600,26.452285766601562,40.00519561767578,0.45151975750923157,14.004613876342773,7.743837833404541,0.2378457486629486
Wed May  5 20:22:44 2021,2,134796,82783,33700,26.4525089263916,39.92549133300781,0.451556921005249,18.553638458251953,7.937665939331055,0.27160292863845825
Wed May  5 20:23:14 2021,2,135196,82783,33800,26.4522762298584,39.8466796875,0.4515957534313202,18.372026443481445,5.332117080688477,0.41121071577072144
Wed May  5 20:23:44 2021,2,135596,82783,33900,26.4536075592041,39.77170944213867,0.45163193345069885,36.768394470214844,54.765159606933594,0.4447440803050995
Wed May  5 20:24:15 2021,2,135996,82783,34000,26.453651428222656,39.698394775390625,0.45167744159698486,27.772502899169922,16.94003677368164,0.4530844986438751
Wed May  5 20:24:45 2021,2,136396,82783,34100,26.453929901123047,39.621219635009766,0.45172083377838135,22.419403076171875,14.237723350524902,0.4160262942314148
Wed May  5 20:25:15 2021,2,136796,82783,34200,26.455434799194336,39.54228973388672,0.451768159866333,31.39900779724121,16.347606658935547,0.5773597955703735
Wed May  5 20:25:46 2021,2,137196,82783,34300,26.45587730407715,39.468692779541016,0.4518134593963623,35.44970703125,21.32436180114746,0.6912246942520142
Wed May  5 20:26:16 2021,2,137596,82783,34400,26.449769973754883,39.62494659423828,0.45165130496025085,21.964733123779297,70.92162322998047,0.36145442724227905
Wed May  5 20:26:46 2021,2,137996,82783,34500,26.447185516357422,39.726531982421875,0.4515608549118042,10.88017463684082,22.067054748535156,0.19746744632720947
Wed May  5 20:27:16 2021,2,138396,82783,34600,26.44576644897461,39.73460388183594,0.4515456557273865,23.051015853881836,20.224328994750977,0.26030856370925903
Wed May  5 20:27:47 2021,2,138796,82783,34700,26.447479248046875,39.69517517089844,0.45156750082969666,16.02440071105957,10.033318519592285,0.34734660387039185
Wed May  5 20:28:17 2021,2,139196,82783,34800,26.450292587280273,39.638057708740234,0.4516104459762573,43.110443115234375,32.44792175292969,0.48286372423171997
Wed May  5 20:28:47 2021,2,139596,82783,34900,26.45336151123047,39.57083511352539,0.4516666531562805,32.57263946533203,14.44570255279541,0.4563170075416565
Wed May  5 20:29:17 2021,2,139996,82783,35000,26.45587158203125,39.5025634765625,0.45170900225639343,27.313249588012695,16.24888038635254,0.4380151033401489
Wed May  5 20:29:48 2021,2,140396,82783,35100,26.458585739135742,39.43973922729492,0.4517398178577423,28.503231048583984,23.680816650390625,0.5370768308639526
Wed May  5 20:30:18 2021,2,140796,82783,35200,26.46040153503418,39.3683967590332,0.45179134607315063,38.31460952758789,23.593215942382812,0.7014096975326538
Wed May  5 20:30:48 2021,2,141196,82783,35300,26.462907791137695,39.29570007324219,0.45184415578842163,18.403820037841797,7.867163181304932,0.6023225784301758
Wed May  5 20:31:18 2021,2,141596,82783,35400,26.46414566040039,39.223506927490234,0.45188096165657043,15.357622146606445,7.138534069061279,0.22655898332595825
Wed May  5 20:31:49 2021,2,141996,82783,35500,26.46645736694336,39.15198516845703,0.4519180655479431,22.529794692993164,7.624964237213135,0.31131458282470703
Wed May  5 20:32:19 2021,2,142396,82783,35600,26.469247817993164,39.083839416503906,0.4519636929035187,19.304611206054688,5.568760395050049,0.4290470778942108
Wed May  5 20:32:49 2021,2,142796,82783,35700,26.472257614135742,39.01152801513672,0.4520127773284912,44.38432312011719,24.716569900512695,0.4980470538139343
Wed May  5 20:33:19 2021,2,143196,82783,35800,26.473909378051758,38.947113037109375,0.4520561397075653,24.98548698425293,78.50479125976562,0.43822938203811646
Wed May  5 20:33:50 2021,2,143596,82783,35900,26.474700927734375,38.945587158203125,0.45208021998405457,31.102602005004883,18.80005645751953,0.5003979802131653
Wed May  5 20:34:20 2021,2,143996,82783,36000,26.47694206237793,38.879390716552734,0.45213714241981506,31.593976974487305,18.01811408996582,0.5637980699539185
Wed May  5 20:34:50 2021,2,144396,82783,36100,26.479501724243164,38.808876037597656,0.4522012174129486,39.019142150878906,19.059717178344727,0.7016720771789551
Wed May  5 20:35:20 2021,2,144796,82783,36200,26.48138427734375,38.736942291259766,0.4522605538368225,16.549007415771484,8.698498725891113,0.5917273759841919
Wed May  5 20:35:51 2021,2,145196,82783,36300,26.481822967529297,38.666526794433594,0.45230376720428467,20.105566024780273,6.898705959320068,0.288709819316864
Wed May  5 20:36:21 2021,2,145596,82783,36400,26.48301124572754,38.59458923339844,0.4523483216762543,23.193613052368164,8.58972454071045,0.3093901574611664
Wed May  5 20:36:51 2021,2,145996,82783,36500,26.48402976989746,38.5230712890625,0.45239269733428955,15.927021980285645,5.189927577972412,0.41335809230804443
Wed May  5 20:37:22 2021,2,146396,82783,36600,26.48680305480957,38.453147888183594,0.4524420499801636,46.54356002807617,27.057111740112305,0.5169494152069092
Wed May  5 20:37:52 2021,2,146796,82783,36700,26.486515045166016,38.38521957397461,0.4524831175804138,31.001930236816406,11.034579277038574,0.4831346869468689
Wed May  5 20:38:22 2021,2,147196,82783,36800,26.488265991210938,38.31609344482422,0.4525255262851715,30.081945419311523,12.589274406433105,0.4162867069244385
Wed May  5 20:38:52 2021,2,147596,82783,36900,26.489208221435547,38.247413635253906,0.45257073640823364,29.62873077392578,15.987811088562012,0.5610029697418213
Wed May  5 20:39:22 2021,2,147996,82783,37000,26.489103317260742,38.181758880615234,0.45261189341545105,34.744598388671875,21.804218292236328,0.6771631836891174
Wed May  5 20:39:53 2021,2,148396,82783,37100,26.490549087524414,38.11347198486328,0.45266008377075195,17.37816619873047,6.268805027008057,0.5893387198448181
Wed May  5 20:40:23 2021,2,148796,82783,37200,26.491769790649414,38.044403076171875,0.4527004659175873,18.61750030517578,6.038337707519531,0.26273345947265625
Wed May  5 20:40:53 2021,2,149196,82783,37300,26.49211883544922,37.97516632080078,0.4527428150177002,18.929208755493164,7.858178615570068,0.2844872772693634
Wed May  5 20:41:23 2021,2,149596,82783,37400,26.49211311340332,37.90895080566406,0.4527796506881714,19.86359405517578,5.1027092933654785,0.4089828133583069
Wed May  5 20:41:54 2021,2,149996,82783,37500,26.49311065673828,37.84081268310547,0.4528239071369171,42.79881286621094,23.931798934936523,0.48557978868484497
Wed May  5 20:42:24 2021,2,150396,82783,37600,26.493804931640625,37.7739143371582,0.4528658390045166,30.915424346923828,12.42416763305664,0.4827864468097687
Wed May  5 20:42:54 2021,2,150796,82783,37700,26.493860244750977,37.7077522277832,0.4529046416282654,26.627357482910156,10.929903030395508,0.4486234784126282
Wed May  5 20:43:24 2021,2,151196,82783,37800,26.49431037902832,37.64194869995117,0.4529397785663605,31.085250854492188,15.402713775634766,0.5577690601348877
Wed May  5 20:43:55 2021,2,151596,82783,37900,26.495298385620117,37.57820510864258,0.4529835283756256,38.92626190185547,19.261024475097656,0.7155486345291138
Wed May  5 20:44:25 2021,2,151996,82783,38000,26.4948787689209,37.51527786254883,0.4530203938484192,17.080774307250977,7.3084845542907715,0.596644937992096
Wed May  5 20:44:55 2021,2,152396,82783,38100,26.49358367919922,37.45143127441406,0.45305120944976807,15.072874069213867,5.9482221603393555,0.25365155935287476
Wed May  5 20:45:26 2021,2,152796,82783,38200,26.49310874938965,37.388816833496094,0.45308423042297363,19.84878158569336,9.790996551513672,0.2901935875415802
Wed May  5 20:45:56 2021,2,153196,82783,38300,26.493043899536133,37.32658004760742,0.453118234872818,19.575397491455078,4.91552734375,0.40994417667388916
Wed May  5 20:46:26 2021,2,153596,82783,38400,26.493539810180664,37.26433181762695,0.45315706729888916,44.29609298706055,27.16009521484375,0.4801384210586548
Wed May  5 20:46:56 2021,2,153996,82783,38500,26.493122100830078,37.2014045715332,0.4531905949115753,32.41355895996094,10.736050605773926,0.49491411447525024
Wed May  5 20:47:27 2021,2,154396,82783,38600,26.493593215942383,37.14328384399414,0.45322757959365845,24.353771209716797,12.976486206054688,0.42358115315437317
Wed May  5 20:47:57 2021,2,154796,82783,38700,26.495012283325195,37.086666107177734,0.45325884222984314,28.411884307861328,15.906105995178223,0.5534299612045288
Wed May  5 20:48:27 2021,2,155196,82783,38800,26.49631118774414,37.027320861816406,0.45330071449279785,36.450416564941406,19.941417694091797,0.7026090621948242
Wed May  5 20:48:57 2021,2,155596,82783,38900,26.49771499633789,36.965728759765625,0.4533408284187317,20.669639587402344,9.589077949523926,0.5862330198287964
Wed May  5 20:49:28 2021,2,155996,82783,39000,26.49871253967285,36.90388870239258,0.4533713459968567,15.109553337097168,7.345088958740234,0.25445258617401123
Wed May  5 20:49:58 2021,2,156396,82783,39100,26.49933624267578,36.841495513916016,0.4534018337726593,19.277603149414062,7.825077533721924,0.2988477051258087
Wed May  5 20:50:28 2021,2,156796,82783,39200,26.49839210510254,36.78105163574219,0.4534359574317932,13.880309104919434,5.7424516677856445,0.3954964578151703
Wed May  5 20:50:58 2021,2,157196,82783,39300,26.4987850189209,36.72311019897461,0.4534672796726227,41.51725387573242,30.782392501831055,0.4858635663986206
Wed May  5 20:51:29 2021,2,157596,82783,39400,26.499408721923828,36.6628532409668,0.4534999132156372,29.718605041503906,11.98404598236084,0.4967470169067383
Wed May  5 20:51:59 2021,2,157996,82783,39500,26.499914169311523,36.603633880615234,0.45353278517723083,28.52412986755371,11.621101379394531,0.42302602529525757
Wed May  5 20:52:29 2021,2,158396,82783,39600,26.49526596069336,36.74415969848633,0.45340314507484436,28.527530670166016,48.33496856689453,0.47353193163871765
Wed May  5 20:52:59 2021,2,158796,82783,39700,26.49510383605957,36.73384475708008,0.45341378450393677,37.52290725708008,26.70244026184082,0.7082875370979309
Wed May  5 20:53:30 2021,2,159196,82783,39800,26.496572494506836,36.68405532836914,0.45345747470855713,17.17933464050293,8.393921852111816,0.6018551588058472
Wed May  5 20:54:00 2021,2,159596,82783,39900,26.49908447265625,36.628868103027344,0.4534945785999298,16.812105178833008,9.21724796295166,0.240401953458786
Wed May  5 20:54:30 2021,2,159996,82783,40000,26.499696731567383,36.5721321105957,0.45352455973625183,21.84884262084961,8.503381729125977,0.2915147542953491
Wed May  5 20:55:01 2021,2,160396,82783,40100,26.50067901611328,36.51401901245117,0.4535587728023529,16.322982788085938,5.589422225952148,0.40657490491867065
Wed May  5 20:55:31 2021,2,160796,82783,40200,26.502092361450195,36.455509185791016,0.45359015464782715,39.622432708740234,27.836271286010742,0.4785560071468353
Wed May  5 20:56:01 2021,2,161196,82783,40300,26.503503799438477,36.3970947265625,0.45362377166748047,30.630924224853516,11.552151679992676,0.48313480615615845
Wed May  5 20:56:31 2021,2,161596,82783,40400,26.504417419433594,36.33882522583008,0.4536568820476532,25.058086395263672,12.30327320098877,0.4230460822582245
Wed May  5 20:57:01 2021,2,161996,82783,40500,26.50476837158203,36.280765533447266,0.4536883234977722,26.6871337890625,16.891136169433594,0.5462675094604492
Wed May  5 20:57:32 2021,2,162396,82783,40600,26.506235122680664,36.2222900390625,0.45372962951660156,37.531288146972656,17.888931274414062,0.7079503536224365
Wed May  5 20:58:02 2021,2,162796,82783,40700,26.506206512451172,36.16541290283203,0.4537588953971863,18.143878936767578,6.252270221710205,0.5780129432678223
Wed May  5 20:58:32 2021,2,163196,82783,40800,26.506458282470703,36.10746383666992,0.4537835419178009,15.17676830291748,6.891678810119629,0.2536174952983856
Wed May  5 20:59:02 2021,2,163596,82783,40900,26.506324768066406,36.04899215698242,0.4538097679615021,20.940624237060547,7.272006511688232,0.3058779537677765
Wed May  5 20:59:33 2021,2,163996,82783,41000,26.50694465637207,35.99203109741211,0.45383498072624207,15.95718002319336,5.210527420043945,0.4049023985862732
Wed May  5 21:00:03 2021,2,164396,82783,41100,26.50786590576172,35.93674850463867,0.4538589119911194,39.74800491333008,32.6776123046875,0.46070343255996704
Wed May  5 21:00:33 2021,2,164796,82783,41200,26.508432388305664,35.87913131713867,0.4538872539997101,30.78605079650879,11.728124618530273,0.47400104999542236
Wed May  5 21:01:03 2021,2,165196,82783,41300,26.506662368774414,35.900672912597656,0.453888475894928,25.36811065673828,37.01652145385742,0.4272260069847107
